0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,119,210,1088,253,150,72,390,1066,71,337,167,2,1,19,106,1088,253,187,255,25,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,37,327,390,165,39,211,107,70,337,1088,210,1088,18,390,1088,1066,19,119,210,1088,35,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,187,38,37,23,1088,1066,11,25,31,16,1066,12,25,31,16,1066,12,25,31,23,13,557,11,1066,9,187,9,1088,4,9,1066,7,13,15,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,70,3,72,390,1066,121,82,49,390,1088,150,72,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,107,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,107,53,1088,150,390,1066,133,211,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8,81,106,1088,150,390,1066,107,15,390,1088,20,90,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,49,210,1088,253,150,390,1066,121,82,53,1088,150,29,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,106,90,337,1088,18,19,1066,327,49,210,1088,253,150,50,390,1066,337,3,19,47,1088,253,150,1066,133,327,390,56,165,1088,66,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,187,6,55,1088,5,1066,327,17,47,1088,33,5,211,1066,1,337,5,135,55,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,49,210,1088,253,150,50,71,149,14,121,149,45,3,19,133,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,211,107,3,337,1088,150,72,29,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,62,119,210,1088,253,33,1066,167,1,1,21,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,390,1088,33,255,6,1066,337,5,253,167,28,68,1088,1066,107,253,167,16,68,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,1066,1,54,1066,253,255,54,557,337,187,2,33,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,149,122,1088,82,43,90,40,1088,82,25,1066,19,122,1088,187,10,2,1066,40,1088,187,1,82,25,1066,133,149,46,56,51,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,57,337,1088,55,106,1,135,1066,9,6,149,122,106,1088,17,1066,11,1088,39,1,1088,25,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,37,337,55,1088,121,337,45,255,55,1066,15,211,2,9,106,337,255,55,1088,39,1066,3,135,102,1088,15,1066,5,211,50,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,255,119,337,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,69,71,149,1,55,1066,8,106,211,40,30,16,1088,22,1066,69,106,211,1,1066,255,106,38,20,1088,31,1066,69,106,211,122,2,557,8,57,102,1,7,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,255,7,337,1088,150,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,186,1088,327,255,62,49,210,1088,253,150,72,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,107,53,1088,390,1066,11,1066,9,1066,133,3,13,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,10,20,149,187,33,14,1088,1,1066,16,1,167,4,7,1066,149,5,56,5,55,1066,1,4,81,56,10,1066,133,186,1088,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,107,15,390,1088,20,90,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,17,47,1088,150,390,1066,1,5,47,31,14,1088,253,1066,26,50,56,31,14,557,3,17,210,1088,253,150,390,1066,246,337,5,135,6,1088,253,1066,133,149,1,121,51,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,6,390,165,1066,39,337,6,13,55,1088,1066,255,1,3,1,557,327,57,337,2,3,1066,2,1088,150,45,1,47,557,70,327,22,29,1066,7,56,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,1,210,1,1088,253,150,50,390,1066,337,7,255,35,1066,3,20,23,26,6,119,210,1088,253,93,50,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,165,1088,66,7,37,187,211,49,1,106,1088,150,1088,17,50,4,337,1066,2,50,187,2,210,1088,150,1088,1,12,337,46,1,1088,253,3,10,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,390,165,1088,66,187,14,102,2,13,167,28,68,253,1066,1,57,149,1,3,68,14,102,33,35,26,253,1066,45,6,135,4,1,1088,7,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,17,255,6,1088,390,1088,33,72,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,1,1,81,167,3,1066,82,167,16,90,5,1066,246,102,167,4,1088,35,255,90,3,54,1066,133,186,1088,327,390,46,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,55,21,167,28,1066,167,18,17,21,1066,167,16,31,1066,14,14,1088,15,121,15,1066,35,1088,167,28,253,557,26,23,106,1088,26,1066,26,23,6,1066,55,2,1066,133,1066,69,68,44,1088,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,337,167,2,68,255,19,106,1088,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,102,62,253,167,28,1066,26,30,23,106,1088,26,1066,16,62,1,14,1088,15,121,15,1066,35,26,167,28,68,253,1066,121,327,45,106,211,122,43,27,1066,149,26,14,5,17,1066,149,6,6,4,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,390,6,56,165,1066,39,149,255,1,1,390,1066,337,1088,150,557,1,210,1088,1,50,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,255,55,1,167,10,68,1066,55,55,31,557,337,255,11,106,54,1066,27,1066,122,43,26,255,55,1066,337,50,46,11,106,54,55,39,30,32,30,1066,9,26,107,70,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,37,327,165,39,211,255,12,337,1088,150,1066,211,57,149,3,106,54,2,1066,71,337,90,106,1088,150,54,557,211,22,19,3,71,149,15,1066,16,46,3,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,66,187,14,106,149,40,30,16,1088,22,1066,19,149,122,20,1088,31,1066,106,149,13,20,1088,30,32,30,39,1066,5,26,187,24,47,1088,253,2,7,1088,1066,53,1088,150,390,7,1066,81,62,71,149,21,167,28,1066,1,2,16,46,16,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,187,70,106,1088,253,150,50,390,1088,1066,121,82,70,337,1088,35,47,15,23,150,19,1066,133,33,57,106,1088,150,1,337,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,1066,69,119,337,1088,150,7,1066,81,62,71,149,21,167,28,1066,167,18,17,21,167,16,31,1066,14,14,1088,15,121,15,1066,35,26,167,28,68,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,5,47,1088,253,150,3,106,135,10,20,337,1066,4,2,135,253,150,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,20,2,29,1088,337,1,1066,106,337,122,1,210,55,1088,1066,106,337,30,210,55,1088,1066,255,2,337,1088,85,1066,19,57,149,2,3,557,133,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,5,337,1088,150,90,210,1088,54,1066,187,27,122,43,1066,3,22,16,149,1066,15,246,337,1088,150,19,1066,9,133,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,107,70,337,1088,253,150,1066,50,107,71,102,55,1088,31,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,8,255,119,337,1088,150,6,5,6,149,6,1,1088,26,557,6,3,6,337,15,106,1088,150,19,1066,81,11,106,15,3,54,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,107,70,337,1088,253,150,1066,107,71,102,55,1088,31,557,19,3,1088,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,3,16,255,12,337,1088,150,1066,37,337,90,106,54,1066,1,81,3,1,253,1066,1,102,6,1,33,14,35,1088,253,1066,133,3,46,56,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557,337,187,253,167,33,1088,1066,337,187,35,1088,1066,337,33,122,27,557,133,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,255,119,337,1088,150,72,390,1066,1,14,102,1,1066,2,10,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,3,327,4,8,1088,150,72,390,1066,337,62,187,2,28,68,253,1088,557,16,8,1088,150,5,149,7,1066,81,3,51,135,557,133,1066,30,8,17,210,1088,150,1066,68,85,1066,46,30,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,255,47,337,1088,150,1066,133,186,1088,327,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1066,66,187,211,11,1066,107,53,1088,253,150,72,390,1066,337,62,167,3,14,253,1066,62,167,6,14,31,557,337,20,122,10,1066,20,40,1,1066,149,46,40,22,1066,46,122,20,1088,31,1066,133,186,1088,327,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,22,187,119,327,210,1088,253,150,390,1066,121,82,53,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,82,337,1088,150,72,29,1066,19,119,210,1088,150,29,1066,16,53,1088,150,72,29,2,71,149,35,1088,253,167,28,68,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,106,149,122,43,27,1066,6,149,2,1066,246,149,1,47,1088,39,1066,246,149,55,55,1066,246,255,35,1,1088,39,1066,81,51,135
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,187,4,167,47,1088,4,50,2,149,1066,15,16,211,4,167,26,1088,1,93,1066,5,337,6,28,68,35,26,253,1066,1,81,46,51,135,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,39,327,187,70,210,1088,253,150,390,1066,121,82,70,337,1088,150,390,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,390,119,210,1088,253,150,390,1066,121,82,53,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,39,211,255,47,337,1088,150,90,106,1088,150,255,54,557,211,62,71,337,21,167,28,1066,167,18,17,21,1066,167,16,31,1066,14,14,1088,15,121,15,1066,35,26,167,28,68,253,557,26,30,23,11,1088,26,1066,33,6,5,2,2,16,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557,3,26,30,210,2,1088,20,90,93,1066,24,33,9,16,90,24,19,5,1088,15,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,186,327,17,210,1088,150,390,1066,107,1,1088,150,1066,337,255,19,557,337,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,187,1066,2,23,26,30,210,253,1088,35,1066,253,1088,93,1066,24,33,57,2,23,26,11,106,1088,35,3,7,557,24,29,23,69,68,55,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,187,119,106,1088,150,390,1066,121,82,53,1088,150,390,1066,133,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,149,40,30,20,1088,25,1066,19,149,122,20,1088,31,1066,106,149,30,30,20,1088,39,30,32,30,211,187,70,2,106,1088,150,72,19,337,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,187,107,53,1088,150,390,1066,187,119,210,1088,253,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,1066,49,3,1088,33,390,1066,13,33,255,16,1066,4,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,14,327,16,107,12,337,1088,150,1066,57,337,3,3,1066,16,119,106,1,1088,17,81,37,337,50,55,1066,121,337,3,1066,327,46,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,70,106,1088,253,20,50,390,1066,133,2,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,211,255,119,337,1088,150,390,2,210,1088,253,150,390,1066,6,149,30,30,32,30,133,211,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,70,102,1,1088,150,1066,71,149,4,167,2,68,5,106,149,2,30,32,30,1066,2,149,31,1066,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,165,1088,66,187,1066,337,9,106,255,54,1066,337,122,10,1066,121,327,2,3,1088,6,557,69,4,85,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1088,66,187,186,327,49,211,210,1088,33,390,46,165,1088,1066,337,33,27,1066,186,327,6,337,27,122,43,1066,7,1,10,20,337,81,51,3,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1088,66,187,327,70,210,1088,253,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,107,70,149,1088,253,150,29,149,133,327,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,337,187,253,167,33,1088,1066,3,2,1066,121,327,45,49,210,1088,253,150,5,149,1066,337,5,135,55,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,49,135,210,1088,33,29,149,121,149,45,51,135,1066,149,187,62,253,167,33,68,1088,1066,22,16,81,13,2,23,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,38,62,53,1088,150,72,390,1066,8,71,337,37,38,187,149,1088,1,1066,38,6,71,337,37,38,187,149,1088,2,1066,69,71,149,55,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,107,15,102,1088,150,72,390,9,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1088,66,187,327,70,210,1088,253,150,50,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,107,12,102,1088,35,1066,57,210,1088,35,3,23,1088,1066,133,46,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,149,69,55,1066,38,106,211,55,211,16,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,210,1088,253,150,1066,337,50,30,210,1088,253,150,1066,102,5,55,1066,5,1,1066,106,6,2,1,30,122,1088,1,1088,90,2,1088,81,1,253,1,557,133,106,90,5,1,30,2,1088,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,210,1088,253,33
